-- Merging decision tree log ---
manifest
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\afaq3\.gradle\caches\transforms-3\2f5725507f1929c6ddf8255f0bef77bd\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\afaq3\.gradle\caches\transforms-3\2c29b736c8f2a9d82fade7115b471d70\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\afaq3\.gradle\caches\transforms-3\e3a733608d857c466939da27af54ba77\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-fbsdk-next] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\c1128f08671122203d8e8285cdb35af8\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-analytics:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\63d71b30f6063b5411a7faff76d8dcf2\transformed\jetified-firebase-analytics-19.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\afaq3\Documents\GitHub\Application\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] C:\Users\afaq3\Documents\GitHub\Application\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] C:\Users\afaq3\Documents\GitHub\Application\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\Users\afaq3\Documents\GitHub\Application\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
